android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    byte[] getStyleData(java.lang.String,com.autonavi.amap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> getStyleData
    byte[] getIconsData(java.lang.String,com.autonavi.amap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> getIconsData
    byte[] getOtherResData(java.lang.String) -> getOtherResData
    void init() -> init
    void initRelease() -> initRelease
    void initDebug() -> initDebug
    void saveFile(java.lang.String,int,int,byte[]) -> saveFile
    java.lang.String getFilePreName(java.lang.String) -> getFilePreName
    void setRetFile(com.autonavi.amap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile,java.lang.String) -> setRetFile
    byte[] getStyleIconsData(java.lang.String,int,com.autonavi.amap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> getStyleIconsData
    void copyAssertToTmp(android.content.Context,java.lang.String,java.io.File) -> copyAssertToTmp
    void checkDir() -> checkDir
    void clearOnlineMapTilsCache() -> clearOnlineMapTilsCache
    void addUdateRecorder(java.lang.String) -> addUdateRecorder
    boolean canUpate(java.lang.String) -> canUpate
com.autonavi.amap.mapcore.Md5Utility -> com.autonavi.amap.mapcore.Md5Utility:
    java.lang.String hexdigest(java.lang.String) -> hexdigest
    java.lang.String getFileMD5(java.lang.String) -> getFileMD5
    java.lang.String getFileMD5(java.io.File) -> getFileMD5
    java.lang.String getStringMD5(java.lang.String) -> getStringMD5
    java.lang.String getCharArrayMD5(char[]) -> getCharArrayMD5
    java.lang.String getByteArrayMD5(byte[]) -> getByteArrayMD5
com.autonavi.amap.mapcore.NormalMapLoader -> com.autonavi.amap.mapcore.NormalMapLoader:
    java.lang.String getGridParmaV4() -> getGridParmaV4
    java.lang.String getGridParma() -> getGridParma
    java.lang.String getMapSvrPath() -> getMapSvrPath
    java.lang.String getMapAddress() -> getMapAddress
    boolean isRequestValid() -> isRequestValid
    void processRecivedVersionOrScenicWidgetData() -> processRecivedVersionOrScenicWidgetData
    void processRecivedDataByType() -> processRecivedDataByType
    boolean processReceivedDataHeader(int) -> processReceivedDataHeader
    boolean isNeedProcessReturn() -> isNeedProcessReturn
    void processRecivedTileData(byte[],int,int) -> processRecivedTileData
    void processRecivedTileDataBmp(byte[],int,int) -> processRecivedTileDataBmp
    void processRecivedTileDataVTmc(byte[],int,int) -> processRecivedTileDataVTmc
    void processRecivedModels(byte[],int,int) -> processRecivedModels
com.autonavi.amap.mapcore.ResUtil -> com.autonavi.amap.mapcore.ResUtil:
    android.graphics.Bitmap decodeBitmapWithAdaptiveSize(android.content.Context,int) -> decodeBitmapWithAdaptiveSize
    android.graphics.Bitmap decodeAssetBitmap(android.content.Context,java.lang.String) -> decodeAssetBitmap
    android.graphics.Bitmap decodeAssetBitmapWithSize(android.content.Context,java.lang.String,int,int) -> decodeAssetBitmapWithSize
    byte[] decodeAssetResData(android.content.Context,java.lang.String) -> decodeAssetResData
    int dipToPixel(android.content.Context,int) -> dipToPixel
    int spToPixel(android.content.Context,int) -> spToPixel
    java.lang.String getString(android.content.Context,int) -> getString
com.autonavi.amap.mapcore.SdCardInfo -> com.autonavi.amap.mapcore.SdCardInfo:
    com.autonavi.amap.mapcore.SdCardInfo$SDCardType a -> a
    java.lang.String b -> b
com.autonavi.amap.mapcore.SdCardInfo$SDCardType -> com.autonavi.amap.mapcore.SdCardInfo$SDCardType:
    com.autonavi.amap.mapcore.SdCardInfo$SDCardType INNERCARD -> INNERCARD
    com.autonavi.amap.mapcore.SdCardInfo$SDCardType EXTERNALCARD -> EXTERNALCARD
    com.autonavi.amap.mapcore.SdCardInfo$SDCardType[] $VALUES -> $VALUES
    com.autonavi.amap.mapcore.SdCardInfo$SDCardType[] values() -> values
    com.autonavi.amap.mapcore.SdCardInfo$SDCardType valueOf(java.lang.String) -> valueOf
com.autonavi.amap.mapcore.SelectedMapPoi -> com.autonavi.amap.mapcore.SelectedMapPoi:
    int winx -> winx
    int winy -> winy
    int mapx -> mapx
    int mapy -> mapy
    int iconXmin -> iconXmin
    int iconXmax -> iconXmax
    int iconYmin -> iconYmin
    int iconYmax -> iconYmax
    java.lang.String name -> name
com.autonavi.amap.mapcore.SingalThread -> com.autonavi.amap.mapcore.SingalThread:
    java.util.concurrent.locks.Lock mLock -> mLock
    java.util.concurrent.locks.Condition mWaiting -> mWaiting
    boolean isWaiting -> isWaiting
    java.lang.String logTag -> logTag
    void doWait() -> doWait
    void doAwake() -> doAwake
com.autonavi.amap.mapcore.StylesIconsUpdate -> com.autonavi.amap.mapcore.StylesIconsUpdate:
    com.autonavi.amap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile mRetFileRecoder -> mRetFileRecoder
    android.content.Context mContext -> mContext
    org.apache.http.util.ByteArrayBuffer netWorkData -> netWorkData
    int mReceiveDataLen -> mReceiveDataLen
    boolean canceled -> canceled
    boolean successed -> successed
    int updateServerVersion -> updateServerVersion
    java.lang.Runnable mUpdateMapViewRun -> mUpdateMapViewRun
    java.lang.String url -> url
    void cancel() -> cancel
    void start(java.lang.String) -> start
    void run() -> run
com.autonavi.amap.mapcore.TextTextureGenerator -> com.autonavi.amap.mapcore.TextTextureGenerator:
    int TEXT_FONTSIZE -> TEXT_FONTSIZE
    int TEXT_FONTSIZE_TRUE -> TEXT_FONTSIZE_TRUE
    int AN_LABEL_MAXCHARINLINE -> AN_LABEL_MAXCHARINLINE
    int AN_LABEL_MULITYLINE_SPAN -> AN_LABEL_MULITYLINE_SPAN
    int ALIGNCENTER -> ALIGNCENTER
    int ALIGNLEFT -> ALIGNLEFT
    int ALIGNRIGHT -> ALIGNRIGHT
    float base_line -> base_line
    float start_x -> start_x
    android.graphics.Paint text_paint -> text_paint
    int GetNearstSize2N(int) -> GetNearstSize2N
    byte[] getTextPixelBuffer(int) -> getTextPixelBuffer
    byte[] getCharsWidths(int[]) -> getCharsWidths
    android.graphics.Paint newPaint(java.lang.String,int,int) -> newPaint
    float getFontlength(android.graphics.Paint,java.lang.String) -> getFontlength
    float getFontHeight(android.graphics.Paint) -> getFontHeight
    void generaAsccIITexturePng() -> generaAsccIITexturePng
    java.lang.String getFontVersion() -> getFontVersion
com.autonavi.amap.mapcore.VMapDataCache -> com.autonavi.amap.mapcore.VMapDataCache:
    int MAXSIZE -> MAXSIZE
    java.util.HashMap vMapDataHs -> vMapDataHs
    java.util.ArrayList vMapDataList -> vMapDataList
    java.util.HashMap vCancelMapDataHs -> vCancelMapDataHs
    java.util.ArrayList vCancelMapDataList -> vCancelMapDataList
    com.autonavi.amap.mapcore.VMapDataCache instance -> instance
    com.autonavi.amap.mapcore.VMapDataCache getInstance() -> getInstance
    void reset() -> reset
    int getSize() -> getSize
    java.lang.String getKey(java.lang.String,int) -> getKey
    com.autonavi.amap.mapcore.e getRecoder(java.lang.String,int) -> getRecoder
    com.autonavi.amap.mapcore.e getCancelRecoder(java.lang.String,int) -> getCancelRecoder
    com.autonavi.amap.mapcore.e putRecoder(byte[],java.lang.String,int) -> putRecoder
    com.autonavi.amap.mapcore.e putCancelRecoder(byte[],java.lang.String,int) -> putCancelRecoder
com.autonavi.amap.mapcore.VTMCDataCache -> com.autonavi.amap.mapcore.VTMCDataCache:
    int MAXSIZE -> MAXSIZE
    int MAX_EXPIREDTIME -> MAX_EXPIREDTIME
    java.util.Hashtable vtmcHs -> vtmcHs
    java.util.ArrayList vtmcList -> vtmcList
    com.autonavi.amap.mapcore.VTMCDataCache instance -> instance
    int mNewestTimeStamp -> mNewestTimeStamp
    com.autonavi.amap.mapcore.VTMCDataCache getInstance() -> getInstance
    void reset() -> reset
    int getSize() -> getSize
    void deleteData(java.lang.String) -> deleteData
    com.autonavi.amap.mapcore.f getData(java.lang.String,boolean) -> getData
    com.autonavi.amap.mapcore.f putData(byte[]) -> putData
com.autonavi.amap.mapcore.ZipEncrypt -> com.autonavi.amap.mapcore.ZipEncrypt:
    java.security.PrivateKey privateKey -> privateKey
    java.security.PublicKey publicKey -> publicKey
    void directoryZip(java.util.zip.ZipOutputStream,java.io.File,java.lang.String,java.io.FileFilter) -> directoryZip
    void fileZip(java.util.zip.ZipOutputStream,java.io.File) -> fileZip
    void fileUnZip(java.util.zip.ZipInputStream,java.io.File) -> fileUnZip
    void zip(java.lang.String,java.io.File) -> zip
    void unZip(java.lang.String,java.lang.String) -> unZip
    java.security.Key getKey(java.lang.String) -> getKey
    void encrypt(java.io.File,java.lang.String,java.security.Key) -> encrypt
    void decrypt(java.lang.String,java.lang.String,java.security.Key) -> decrypt
    void encryptZip(java.lang.String,java.lang.String,java.lang.String) -> encryptZip
    void decryptUnzip(java.lang.String,java.lang.String,java.lang.String) -> decryptUnzip
    byte[] DataunZip(byte[]) -> DataunZip
com.autonavi.amap.mapcore.ZipEncrypt$1 -> com.autonavi.amap.mapcore.ZipEncrypt$1:
    boolean accept(java.io.File) -> accept
com.autonavi.amap.mapcore.a -> com.autonavi.amap.mapcore.a:
    com.autonavi.amap.mapcore.BaseMapLoader a -> a
    void run() -> run
com.autonavi.amap.mapcore.b -> com.autonavi.amap.mapcore.b:
    int a -> a
    java.lang.String b -> b
com.autonavi.amap.mapcore.c -> com.autonavi.amap.mapcore.c:
    java.lang.String a -> a
    int b -> b
com.autonavi.amap.mapcore.d -> com.autonavi.amap.mapcore.d:
    java.util.Hashtable d -> d
    int a -> a
    long b -> b
    boolean c -> c
    void a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a() -> a
    void b() -> b
com.autonavi.amap.mapcore.e -> com.autonavi.amap.mapcore.e:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
com.autonavi.amap.mapcore.f -> com.autonavi.amap.mapcore.f:
    byte[] a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    void a(int) -> a
com.autonavi.tbt.AvoidJamArea -> com.autonavi.tbt.AvoidJamArea:
    float x -> x
    float y -> y
    java.lang.String roadName -> roadName
    int length -> length
    int state -> state
    int priority -> priority
com.autonavi.tbt.Camera -> com.autonavi.tbt.Camera:
    int m_CameraType -> m_CameraType
    int m_CameraSpeed -> m_CameraSpeed
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
com.autonavi.tbt.CarLocation -> com.autonavi.tbt.CarLocation:
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
    int m_CarDir -> m_CarDir
    int m_Speed -> m_Speed
    int m_MatchStatus -> m_MatchStatus
com.autonavi.tbt.DGNaviInfo -> com.autonavi.tbt.DGNaviInfo:
    int m_Type -> m_Type
    java.lang.String m_CurRoadName -> m_CurRoadName
    java.lang.String m_NextRoadName -> m_NextRoadName
    int m_SAPADist -> m_SAPADist
    int m_SAPAType -> m_SAPAType
    int m_CameraDist -> m_CameraDist
    int m_CameraType -> m_CameraType
    int m_CameraSpeed -> m_CameraSpeed
    int m_CameraIndex -> m_CameraIndex
    int m_Icon -> m_Icon
    int m_RouteRemainDis -> m_RouteRemainDis
    int m_RouteRemainTime -> m_RouteRemainTime
    int m_SegRemainDis -> m_SegRemainDis
    int m_SegRemainTime -> m_SegRemainTime
    int m_CarDirection -> m_CarDirection
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
    int m_LimitedSpeed -> m_LimitedSpeed
    int m_CurSegNum -> m_CurSegNum
    int m_CurLinkNum -> m_CurLinkNum
    int m_CurPointNum -> m_CurPointNum
com.autonavi.tbt.EtaRestrictInfo -> com.autonavi.tbt.EtaRestrictInfo:
    float x -> x
    float y -> y
    java.lang.String roadName -> roadName
    int distance -> distance
    int type -> type
    int priority -> priority
com.autonavi.tbt.EventTip -> com.autonavi.tbt.EventTip:
    double lon -> lon
    double lat -> lat
    int type -> type
com.autonavi.tbt.FrameForTBT -> com.autonavi.tbt.FrameForTBT:
    com.amap.api.navi.model.NaviInfo naviInfo -> naviInfo
    com.autonavi.tbt.Camera[] camera -> camera
    int cameraIndex -> cameraIndex
    int errorCode -> errorCode
    com.amap.api.navi.h mTbtControl -> mTbtControl
    android.content.Context mContext -> mContext
    java.util.List mAMapNaviListeners -> mAMapNaviListeners
    com.autonavi.tbt.FrameForTBT$a naviListenerTriggerHandler -> naviListenerTriggerHandler
    boolean isReCalculateRouteForYaw -> isReCalculateRouteForYaw
    boolean isReCalculateRouteForTrafficJam -> isReCalculateRouteForTrafficJam
    com.autonavi.tbt.TrafficFacilityInfo mTrafficFacilityInfo -> mTrafficFacilityInfo
    com.amap.api.navi.model.AMapNaviCross cross -> cross
    com.amap.api.navi.model.AMapLaneInfo[] laneInfos -> laneInfos
    byte[] backgroundInfo -> backgroundInfo
    byte[] foregroundInfo -> foregroundInfo
    java.lang.StringBuffer playBuff -> playBuff
    int soundType -> soundType
    int arrayWayId -> arrayWayId
    com.amap.api.navi.model.c naviLocation -> naviLocation
    int naviType -> naviType
    boolean isGpsOpen -> isGpsOpen
    void setReCalculateRouteForYaw(boolean) -> setReCalculateRouteForYaw
    void setReCalculateRouteForTrafficJam(boolean) -> setReCalculateRouteForTrafficJam
    void requestHttp(int,int,int,java.lang.String,java.lang.String,byte[],int) -> requestHttp
    com.amap.api.navi.model.NaviInfo getNaviInfo() -> getNaviInfo
    void setGpsValid(int) -> setGpsValid
    void updateNaviInfo(com.autonavi.tbt.DGNaviInfo) -> updateNaviInfo
    void showCross(int,byte[],byte[],int,int) -> showCross
    void hideCross() -> hideCross
    void showLaneInfo(byte[],byte[]) -> showLaneInfo
    com.amap.api.navi.model.AMapLaneInfo[] parseLaneInfoByte(byte[],byte[]) -> parseLaneInfoByte
    int simpleLaneAlgorithm(byte,byte) -> simpleLaneAlgorithm
    com.amap.api.navi.model.AMapLaneInfo[] initLaneInfos(int) -> initLaneInfos
    int parseDriveWaySize(byte[]) -> parseDriveWaySize
    boolean isComplexLane(int) -> isComplexLane
    int complexLaneAlgorithm(int,int) -> complexLaneAlgorithm
    void hideLaneInfo() -> hideLaneInfo
    void playNaviSound(int,java.lang.String,int) -> playNaviSound
    void endEmulatorNavi() -> endEmulatorNavi
    void arriveWay(int) -> arriveWay
    void offRoute() -> offRoute
    void routeDestroy() -> routeDestroy
    void carLocationChange(com.autonavi.tbt.CarLocation) -> carLocationChange
    void setRouteRequestState(int) -> setRouteRequestState
    void tmcUpdate() -> tmcUpdate
    void showTrafficPanel(int,byte[]) -> showTrafficPanel
    void hideTrafficPanel() -> hideTrafficPanel
    void rerouteForTMC(int,int,int) -> rerouteForTMC
    void tmcUpdate(int,int,int) -> tmcUpdate
    void showTrafficPanel(byte[]) -> showTrafficPanel
    int getPlayState() -> getPlayState
    void lockScreenNaviTips(java.lang.String,int,int) -> lockScreenNaviTips
    void notifyMessage(int,int,int,java.lang.String) -> notifyMessage
    void initSuccess() -> initSuccess
    void initFailure() -> initFailure
    void setAMapNaviListener(com.amap.api.navi.AMapNaviListener) -> setAMapNaviListener
    void removeNaviListener(com.amap.api.navi.AMapNaviListener) -> removeNaviListener
    void destroy() -> destroy
    void onStartNavi(int) -> onStartNavi
    void onGpsOpenStatus(boolean) -> onGpsOpenStatus
    int matchRouteChanged(int) -> matchRouteChanged
    void offRoute(int) -> offRoute
    void updateTrafficFacility(com.autonavi.tbt.TrafficFacilityInfo) -> updateTrafficFacility
    void updateServiceFacility(com.autonavi.tbt.ServiceFacilityInfo[]) -> updateServiceFacility
    void updateCameraInfo(com.autonavi.tbt.ViewCameraInfo[]) -> updateCameraInfo
    void updateTrack(com.autonavi.tbt.TrackPosition[]) -> updateTrack
    java.util.List access$000(com.autonavi.tbt.FrameForTBT) -> access$000
    int access$100(com.autonavi.tbt.FrameForTBT) -> access$100
    java.lang.StringBuffer access$200(com.autonavi.tbt.FrameForTBT) -> access$200
    int access$300(com.autonavi.tbt.FrameForTBT) -> access$300
    com.amap.api.navi.model.c access$400(com.autonavi.tbt.FrameForTBT) -> access$400
    int access$500(com.autonavi.tbt.FrameForTBT) -> access$500
    boolean access$600(com.autonavi.tbt.FrameForTBT) -> access$600
    com.amap.api.navi.model.AMapLaneInfo[] access$700(com.autonavi.tbt.FrameForTBT) -> access$700
    byte[] access$800(com.autonavi.tbt.FrameForTBT) -> access$800
    byte[] access$900(com.autonavi.tbt.FrameForTBT) -> access$900
    com.autonavi.tbt.TrafficFacilityInfo access$1000(com.autonavi.tbt.FrameForTBT) -> access$1000
    com.amap.api.navi.model.AMapNaviCross access$1100(com.autonavi.tbt.FrameForTBT) -> access$1100
com.autonavi.tbt.FrameForTBT$a -> com.autonavi.tbt.FrameForTBT$a:
    com.autonavi.tbt.FrameForTBT a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.autonavi.tbt.GPSDataInfo -> com.autonavi.tbt.GPSDataInfo:
    double lon -> lon
    double lat -> lat
    short speed -> speed
    short angle -> angle
    short year -> year
    short month -> month
    short day -> day
    short hour -> hour
    short minute -> minute
    short second -> second
com.autonavi.tbt.GeoPoint -> com.autonavi.tbt.GeoPoint:
    double m_Lon -> m_Lon
    double m_Lat -> m_Lat
com.autonavi.tbt.GroupSegment -> com.autonavi.tbt.GroupSegment:
    java.lang.String m_GroupName -> m_GroupName
    int m_nSegCount -> m_nSegCount
    int m_bArrivePass -> m_bArrivePass
    int m_nStartSegId -> m_nStartSegId
    int m_nDistance -> m_nDistance
    int m_nToll -> m_nToll
    int m_nStatus -> m_nStatus
    int m_nSpeed -> m_nSpeed
    int m_bIsSrucial -> m_bIsSrucial
com.autonavi.tbt.IFrameForTBT -> com.autonavi.tbt.IFrameForTBT:
    void requestHttp(int,int,int,java.lang.String,java.lang.String,byte[],int) -> requestHttp
    void updateNaviInfo(com.autonavi.tbt.DGNaviInfo) -> updateNaviInfo
    void showCross(int,byte[],byte[],int,int) -> showCross
    void hideCross() -> hideCross
    void showLaneInfo(byte[],byte[]) -> showLaneInfo
    void hideLaneInfo() -> hideLaneInfo
    void playNaviSound(int,java.lang.String,int) -> playNaviSound
    void endEmulatorNavi() -> endEmulatorNavi
    void arriveWay(int) -> arriveWay
    int matchRouteChanged(int) -> matchRouteChanged
    void offRoute(int) -> offRoute
    void rerouteForTMC(int,int,int) -> rerouteForTMC
    void routeDestroy() -> routeDestroy
    void carLocationChange(com.autonavi.tbt.CarLocation) -> carLocationChange
    void setRouteRequestState(int) -> setRouteRequestState
    void tmcUpdate(int,int,int) -> tmcUpdate
    void showTrafficPanel(byte[]) -> showTrafficPanel
    void hideTrafficPanel() -> hideTrafficPanel
    int getPlayState() -> getPlayState
    void lockScreenNaviTips(java.lang.String,int,int) -> lockScreenNaviTips
    void notifyMessage(int,int,int,java.lang.String) -> notifyMessage
    void updateTrafficFacility(com.autonavi.tbt.TrafficFacilityInfo) -> updateTrafficFacility
    void updateServiceFacility(com.autonavi.tbt.ServiceFacilityInfo[]) -> updateServiceFacility
    void updateCameraInfo(com.autonavi.tbt.ViewCameraInfo[]) -> updateCameraInfo
    void updateTrack(com.autonavi.tbt.TrackPosition[]) -> updateTrack
com.autonavi.tbt.JamInfo -> com.autonavi.tbt.JamInfo:
    double lon -> lon
    double lat -> lat
    int speed -> speed
com.autonavi.tbt.LinkStatus -> com.autonavi.tbt.LinkStatus:
    short m_Speed -> m_Speed
    int m_Status -> m_Status
    int m_PassTime -> m_PassTime
    int m_LinkLen -> m_LinkLen
com.autonavi.tbt.LocationCode -> com.autonavi.tbt.LocationCode:
    int m_Code -> m_Code
    int m_Length -> m_Length
    int m_Time -> m_Time
    int m_State -> m_State
com.autonavi.tbt.MotionVector3D -> com.autonavi.tbt.MotionVector3D:
    double x -> x
    double y -> y
    double z -> z
com.autonavi.tbt.NaviAction -> com.autonavi.tbt.NaviAction:
    int m_MainAction -> m_MainAction
    int m_AssitAction -> m_AssitAction
com.autonavi.tbt.NaviGuideItem -> com.autonavi.tbt.NaviGuideItem:
    int m_Length -> m_Length
    int m_UseTime -> m_UseTime
    int m_Icon -> m_Icon
    java.lang.String m_Name -> m_Name
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
com.autonavi.tbt.NaviStaticInfo -> com.autonavi.tbt.NaviStaticInfo:
    int m_nStartSecond -> m_nStartSecond
    int m_nNormalRouteTime -> m_nNormalRouteTime
    int m_nEstimateTime -> m_nEstimateTime
    int m_nEstimateDist -> m_nEstimateDist
    int m_nDrivenTime -> m_nDrivenTime
    int m_nDrivenDist -> m_nDrivenDist
    int m_nAverageSpeed -> m_nAverageSpeed
    int m_nHighestSpeed -> m_nHighestSpeed
    int m_nOverspeedCount -> m_nOverspeedCount
    int m_nRerouteCount -> m_nRerouteCount
    int m_nBrakesCount -> m_nBrakesCount
    int m_nSlowTime -> m_nSlowTime
com.autonavi.tbt.PointOfInterest -> com.autonavi.tbt.PointOfInterest:
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
    java.lang.String m_StrID -> m_StrID
    java.lang.String m_Typdecode -> m_Typdecode
    int m_Flag -> m_Flag
com.autonavi.tbt.RestAreaInfo -> com.autonavi.tbt.RestAreaInfo:
    int m_iRemainDist -> m_iRemainDist
    double m_dLongitude -> m_dLongitude
    double m_dLatitude -> m_dLatitude
    java.lang.String m_StrName -> m_StrName
com.autonavi.tbt.RestrictionInfo -> com.autonavi.tbt.RestrictionInfo:
    java.lang.String restrictionTitle -> restrictionTitle
    java.lang.String restrictionDesc -> restrictionDesc
    int titleLen -> titleLen
    int descLen -> descLen
    int titleType -> titleType
com.autonavi.tbt.RoadStatus -> com.autonavi.tbt.RoadStatus:
    short m_Speed -> m_Speed
    int m_Status -> m_Status
    int m_PassTime -> m_PassTime
    int m_DelayTime -> m_DelayTime
com.autonavi.tbt.RouteIncident -> com.autonavi.tbt.RouteIncident:
    float x -> x
    float y -> y
    java.lang.String title -> title
    java.lang.String desc -> desc
    int type -> type
    int priority -> priority
com.autonavi.tbt.ServiceFacilityInfo -> com.autonavi.tbt.ServiceFacilityInfo:
    int remainDist -> remainDist
    int type -> type
    java.lang.String name -> name
    double lon -> lon
    double lat -> lat
com.autonavi.tbt.TBT -> com.autonavi.tbt.TBT:
    int ERROR_STATE_ENV_FAILED -> ERROR_STATE_ENV_FAILED
    int SUCCEED_STATE -> SUCCEED_STATE
    int ERROR_STATE_PARAM_INVALID -> ERROR_STATE_PARAM_INVALID
    int ERROR_STATE_StartPointFalse -> ERROR_STATE_StartPointFalse
    int ERROR_STATE_IllegalRequest -> ERROR_STATE_IllegalRequest
    int ERROR_STATE_CallCenterError -> ERROR_STATE_CallCenterError
    int ERROR_STATE_EndPointFalse -> ERROR_STATE_EndPointFalse
    int ERROR_STATE_EncodeFalse -> ERROR_STATE_EncodeFalse
    int ERROR_STATE_LackPreview -> ERROR_STATE_LackPreview
    int ERROR_STATE_DataBufError -> ERROR_STATE_DataBufError
    int ERROR_STATE_StartNoRoad -> ERROR_STATE_StartNoRoad
    int ERROR_STATE_EndNoRoad -> ERROR_STATE_EndNoRoad
    int ERROR_STATE_HalfwayNoRoad -> ERROR_STATE_HalfwayNoRoad
    int ERROR_STATE_RouteFail -> ERROR_STATE_RouteFail
    int ERROR_STATE_FORBID -> ERROR_STATE_FORBID
    int OFFLINE_DATAMANAGER -> OFFLINE_DATAMANAGER
    int VERSION_GET_OP -> VERSION_GET_OP
    int DATA_ADD_OP -> DATA_ADD_OP
    int DATA_UPDAE_OP -> DATA_UPDAE_OP
    int DATA_FINISH_OP -> DATA_FINISH_OP
    int DATA_DELETE_OP -> DATA_DELETE_OP
    int init(com.autonavi.tbt.IFrameForTBT,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> init
    void destroy() -> destroy
    java.lang.String getVersion() -> getVersion
    java.lang.String getRouteVersion() -> getRouteVersion
    int startEmulatorNavi() -> startEmulatorNavi
    int startGPSNavi() -> startGPSNavi
    void stopEmulatorNavi() -> stopEmulatorNavi
    void pauseNavi() -> pauseNavi
    void resumeNavi() -> resumeNavi
    void stopNavi() -> stopNavi
    void manualRefreshTMC() -> manualRefreshTMC
    int playNaviManual() -> playNaviManual
    int playTrafficRadioManual(int) -> playTrafficRadioManual
    com.autonavi.tbt.TmcBarItem[] createTmcBar(int,int) -> createTmcBar
    void setGPSInfo(int,double,double,double,double,int,int,int,int,int,int,int,double,int) -> setGPSInfo
    void setMotionData(com.autonavi.tbt.MotionVector3D,com.autonavi.tbt.MotionVector3D,com.autonavi.tbt.MotionVector3D,double) -> setMotionData
    void setCarLocation(int,double,double) -> setCarLocation
    int requestRoute(int,int,int,double[],int,double[]) -> requestRoute
    int requestRouteWithStart(int,int,int,double[],int,double[],int,double[]) -> requestRouteWithStart
    int requestRouteWithPOI(int,int,int,int,com.autonavi.tbt.PointOfInterest[],int,com.autonavi.tbt.PointOfInterest[],int,com.autonavi.tbt.PointOfInterest[],double) -> requestRouteWithPOI
    void receiveNetData(int,int,byte[],int) -> receiveNetData
    void setNetRequestState(int,int,int) -> setNetRequestState
    int reroute(int,int) -> reroute
    int switchNaviRoute(int,int) -> switchNaviRoute
    void switchParallelRoad() -> switchParallelRoad
    int pushRouteData(int,int,byte[],int) -> pushRouteData
    int[] getAllRouteID() -> getAllRouteID
    int selectRoute(int) -> selectRoute
    int getRouteStrategy() -> getRouteStrategy
    int getRouteLength() -> getRouteLength
    int getRouteTime() -> getRouteTime
    int getSegNum() -> getSegNum
    int getSegLength(int) -> getSegLength
    int getSegTime(int) -> getSegTime
    int getSegLinkNum(int) -> getSegLinkNum
    int getSegChargeLength(int) -> getSegChargeLength
    int getSegTollCost(int) -> getSegTollCost
    int getSegAccessType(int) -> getSegAccessType
    double[] getSegCoor(int) -> getSegCoor
    java.lang.String getLinkRoadName(int,int) -> getLinkRoadName
    double[] getLinkCoor(int,int) -> getLinkCoor
    int getLinkLength(int,int) -> getLinkLength
    int getLinkTime(int,int) -> getLinkTime
    int getLinkFormWay(int,int) -> getLinkFormWay
    int getLinkRoadClass(int,int) -> getLinkRoadClass
    int getLinkType(int,int) -> getLinkType
    int getLinkIsBranched(int,int) -> getLinkIsBranched
    int getLinkIOFlag(int,int) -> getLinkIOFlag
    int getLinkCityCode(int,int) -> getLinkCityCode
    int haveTrafficLights(int,int) -> haveTrafficLights
    com.autonavi.tbt.LinkStatus getLinkTrafficStatus(int,int) -> getLinkTrafficStatus
    com.autonavi.tbt.GroupSegment[] getGroupSegmentList() -> getGroupSegmentList
    com.autonavi.tbt.NaviGuideItem[] getNaviGuideList() -> getNaviGuideList
    com.autonavi.tbt.Camera[] getAllCamera() -> getAllCamera
    com.autonavi.tbt.RestAreaInfo[] getRestAreas(int,int) -> getRestAreas
    com.autonavi.tbt.NaviStaticInfo getNaviStaticInfo() -> getNaviStaticInfo
    void openTMC() -> openTMC
    void closeTMC() -> closeTMC
    void openTrafficRadio() -> openTrafficRadio
    void closeTrafficRadio() -> closeTrafficRadio
    void openTrafficPanel() -> openTrafficPanel
    void closeTrafficPanel() -> closeTrafficPanel
    void openCamera() -> openCamera
    void closeCamera() -> closeCamera
    void setEmulatorSpeed(int) -> setEmulatorSpeed
    void setTimeForOneWord(int) -> setTimeForOneWord
    void setTMCRerouteStrategy(int) -> setTMCRerouteStrategy
    void setCrossDisplayMode(int) -> setCrossDisplayMode
    int setParam(java.lang.String,java.lang.String) -> setParam
    com.autonavi.tbt.GPSDataInfo[] getRecentGPS(int,int,int) -> getRecentGPS
    int getDiffToTMCRoute() -> getDiffToTMCRoute
    int getBypassLimitedRoad() -> getBypassLimitedRoad
    java.lang.String getSegTollPathName(int) -> getSegTollPathName
    int getDestDirection() -> getDestDirection
    com.autonavi.tbt.GeoPoint getRouteStartPos() -> getRouteStartPos
    com.autonavi.tbt.GeoPoint getRouteEndPos() -> getRouteEndPos
    com.autonavi.tbt.GeoPoint[] getPassPoints() -> getPassPoints
